Título,Revisiones,Año Publicación,Idioma,Rating,ISBN
A Short History of Nearly Everything,9545,2004,1,4.21,076790818X
In a Sunburned Country,4298,2001,1,4.07,0767903862
The Lost Continent: Travels in Small Town America,2276,1990,1,3.83,0060920084
Neither Here nor There: Travels in Europe,2264,1993,1,3.86,0380713802
Notes from a Small Island,3335,1997,1,3.92,0380727501
The Mother Tongue: English and How It Got That Way,2123,1991,1,3.93,0380715430
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,1548,2012,1,4.6,0345538374
The Lord of the Rings: Weapons and Warfare,45,2003,1,4.53,0618391002
The Lord of the Rings: Complete Visual Companion,6,2004,1,4.5,0618510826
The Lord of the Rings Box Set,19,2001,1,4.5,0618153977
Agile Web Development with Rails: A Pragmatic Guide,59,2005,1,3.84,097669400X
Ruby Quickly: Ruby and Rails for the Real World,0,2006,2,3.4,1932394745
Guts: The True Stories behind Hatchet and the Brian Books,336,2001,1,3.88,0385326505
Molly Hatchet - 5 of the Best,0,2003,1,4.33,1575606240
Hatchet Jobs: Writings on Contemporary Fiction,16,2005,1,3.46,1595580271
The Woodsman and His Hatchet: Eighty Years on Back Country Survival,0,1996,2,3.6,0912299622
The Changeling Sea,306,2003,1,4.06,0141312629
The Changeling,97,2004,1,4.17,0595321801
The Known World,2632,2006,1,3.83,0061159174
Artesia: Adventures in the Known World,4,2005,1,4.13,1932386106
Uncommon Carriers,203,2006,1,3.95,0374280398
The Heidi Chronicles,70,2002,1,3.75,0822205106
Simply Beautiful Beaded Jewelry,4,2006,1,3.77,1581807740
Mapping the Big Picture: Integrating Curriculum & Assessment K-12,2,1997,1,3.66,0871202867
Getting Results with Curriculum Mapping,5,2004,1,3.25,0871209993
What to Expect the First Year (What to Expect),663,2003,1,3.89,0761129588
Simply Beautiful Beading: 53 Quick and Easy Projects,4,2004,1,3.7800000000000002,1581805632
Seven-Year Seduction,6,2006,2,3.61,0373767099
Dreamer of Dune: The Biography of Frank Herbert,21,2004,1,4.01,0765306476
The Road to Dune,83,2006,1,3.88,0765353709
The Lord of the Rings: The Art of the Fellowship of the Ring,102,2002,1,4.6,0618212906
The Patriarch: The Rise and Fall of the Bingham Dynasty,1,1993,2,3.67,0671797077
The Power of One: Daisy Bates and the Little Rock Nine,7,2004,2,4.41,061831556X
The Power of One Christlike Life,3,2000,2,4.22,0883686287
Power of an Hour: Business and Life Mastery in One Hour a Week,16,2006,1,3.34,0471780936
eBay for Dummies,9,2006,1,3.51,0470045299
What to Sell on ebay and Where to Get It: The Definitive Guide to Product Sourcing for eBay and Beyond,0,2006,1,3.62,0072262788
Starting an eBay Business for Dummies,4,2004,1,3.55,0764569244
eBay: Top 100 Simplified Tips & Tricks,0,2006,1,4.27,0471933821
ebay Timesaving Techniques for Dummies,1,2004,1,3.39,0764559915
eBay Business All-in-One Desk Reference for Dummies,3,2005,1,3.89,0764584383
The Red Hot Cookbook: Create a Culinary Inferno with Flaming Good Recipes from Around the World,0,2000,2,3.75,184215298X
Anna Karenina,1873,2004,1,4.05,0143035002
Dinner with Anna Karenina,65,2006,1,2.98,0778322270
Tolstoy: Anna Karenina,33,1987,1,4.19,0521313252
Untouchable,286,1990,1,3.7199999999999998,0140183957
The Untouchable,218,1998,1,3.95,0679767479
The Untouchables,31,1996,1,3.89,1568491980
Dalit: The Black Untaouchables of India,0,1995,1,4.2,0932863051
Growing Up Untouchable in India: A Dalit Autobiography,4,2000,1,3.65,0742508803
The Book of Evidence,2,2003,2,3.83,0195171713
The Evidence-Based Social Work Skills Book,0,2003,1,3.4,0205358624
Wrinkles in Time,23,1994,1,4.01,0380720442
Literature Circle Guide: A Wrinkle in Time,0,2002,1,3.6,043927169X
Empress in the Wrinkle of Time: The Knight-King Chronicle,0,2000,2,4.25,0738817538
A Wrinkle in Time: L-I-T Guide,3,1997,2,3.91,1566440114
A Wrinkle in Time: Teacher Guide,0,1998,2,4.14,1561371181
Long Way Round: Chasing Shadows Across the World,44,2005,1,3.95,0743499344
Sideswipe: A Hoke Moseley Novel,72,2005,1,4.04,1400032482
The Way We Die Now,62,2005,2,4.06,1400032504
The Woman Chaser,51,1960,2,3.93,1842430017
Wild Wives,44,2009,2,3.68,1400032474
The Shark-Infested Custard,58,2005,2,3.8200000000000003,1400032512
Comedy after Postmodernism: Rereading Comedy from Edward Lear to Charles Willeford,0,2001,2,4.14,0896724409
Cockfighter,62,2005,2,4.11,1596542225
The Burnt Orange Heresy (Vintage Crime/Black Lizard),11,1990,1,3.89,0679732527
I am Charlotte Simmons,1696,2005,1,3.42,0312424442
The Complete Verse and Other Nonsense,27,2002,2,4.18,0142002275
The Complete Nonsense of Edward Lear,39,1940,2,4.03,089190090X
Poetry for Young People: Edward Lear,19,2001,1,3.91,0806930772
An Edward Lear Alphabet,9,1999,2,3.42,0060281138
A Was Once an Apple Pie,67,2005,2,3.41,0439660564
The Owl and the Pussycat,9,1996,2,4.19,0698113675
The Puffin Book of Nonsense Verse,6,1996,1,4.0,0140366601
Henry Miller on Writing,52,1964,1,4.23,0811201120
The Colossus of Maroussi,204,1975,2,3.98,0811201090
Quiet Days in Clichy,143,1994,1,3.69,080213016X
Big Sur and the Oranges of Hieronymus Bosch,142,1957,2,4.02,0811201074
Tropic of Cancer,2405,1994,1,3.68,0802131786
Tropic of Capricorn,463,1994,1,3.7800000000000002,0802151825
The Air-Conditioned Nightmare,143,1970,1,3.83,0811201066
The Time of the Assassins:  a Study of Rimbaud,54,1962,2,3.95,0811201155
Public Places-Urban Spaces: The Dimensions of Urban Design,7,2003,2,4.1,0750636327
Behavior in Public Places,7,1966,2,4.1,0029119405
Haunted Places in America: A Guide to Spooked and Spooky Public Places in the United States,1,2004,2,3.42,1592284159
Together Alone: Personal Relationships in Public Places,1,2005,2,3.67,0520245237
Squares: A Public Place Design Guide for Urbanists,0,2006,2,3.7800000000000002,0826330045
Just in Time! Pastoral Prayers in Public Places,0,2006,2,3.8,0687495679
Pike Place Public Market Seafood Cookbook,2,2005,2,3.83,1580086802
Art for Public Places: Critical Essays,1,1989,2,4.25,0950678384
The Portrait of a Lady,1994,2003,1,3.7800000000000002,0141439637
Writing,49,1999,1,3.74,1571290532
The War,66,1994,1,3.85,1565842219
Craniosacral Therapy II: Beyond the Dura,1,1990,2,4.35,093961605X
The Ravishing of Lol Stein,131,1986,1,3.66,0394743040
A Treasury of Kahlil Gibran,10,1976,2,4.43,0806504102
Love Letters,8,1999,1,3.7,1851681825
The Prophet,51,1995,2,4.23,0679440674
Kahlil Gibran: His Life and World,2,1998,1,4.21,156656249X
The Beloved: Reflections on the Path of the Heart,16,1998,1,4.19,014019553X
Jesus the Son of Man,83,1995,1,3.98,0394431243
The Broken Wings,528,2003,1,3.92,0806501901
Sand and Foam,218,2011,1,4.08,067943920X
Treasure Island,6859,2001,1,3.83,0753453800
Treasure Island (Great Illustrated Classics),16,2006,1,4.05,1577658051
Daniel Deronda Notebooks,0,1996,2,3.7,0521460646
Flight: 100 Years of Aviation,2,2002,2,4.31,0789489104
100 Years of Lynchings,4,1996,1,4.61,0933121180
If You Lived 100 Years Ago,20,1999,2,3.91,0590960016
Camp Cooking: 100 Years The National Museum of Forest Service History,1,2004,2,4.42,1586857614
El Siglo del Espiritu Santo,0,2006,2,3.79,9875570923
The Next 100 Years: Predictions to the Nations and the Church of the 21st Century,2,2004,2,4.0,1886296316
Disney,1,2003,2,3.98,0786853808
Masterwork Studies Series: 100 Years of Solitude,14,1991,2,4.05,0805779892
Cien años de soledad,7,1990,2,4.07,0785950109
Chess for Zebras,8,2003,2,4.4,1901983854
What If the Zebras Lost Their Stripes?,14,1998,2,4.14,0809166496
On Beyond Zebra!,165,1955,1,4.04,0394800842
Ziggy the Zebra,0,2000,2,4.07,1581171048
The Wedding Clause,14,2005,1,3.61,0821778250
The Zebra Wall,24,2005,1,3.44,0060733039
Lots and Lots of Zebra Stripes,7,2002,2,3.74,1563979802
El perfume: Historia de un asesino,262,2002,2,4.02,8432216062
Wonderful World of Collecting Perfume Bottles: Identification & Value Guide,0,2006,2,4.09,1574325027
Scents & Sensibilities: Creating Solid Perfumes for Well-Being,1,2005,2,3.85,158685738X
The Door Into Summer,654,1997,1,4.01,0345413997
Stranger in a Strange Land,6303,1991,1,3.92,0441788386
To Sail Beyond the Sunset,194,1988,1,3.87,0441748600
Job: A Comedy of Justice,440,1985,1,3.7800000000000002,0345316509
Wish You Were Here: The Official Biography of Douglas Adams,49,2005,1,4.14,0345476514
Velvet: A Novel of Suspense,0,1993,2,2.5700000000000003,0881502642
The Salmon of Doubt: Hitchhiking the Galaxy One Last Time,5,2006,2,3.93,159777006X
Salmon Doubts,29,2004,2,3.25,1891867717
Salmon of Doubt: Hitchhiking the Galaxy One Last Time,0,2003,1,3.93,1417622857
A Guide for Using the Phantom Tollbooth in the Classroom,0,1994,2,4.25,1557344310
On Bullshit,1005,2005,1,3.5700000000000003,0691122946
Another Bullshit Night in Suck City,909,2005,1,3.79,0393329402
100 Bullshit Jobs...And How to Get Them,23,2006,2,3.19,0060734795
The Business of Bullshit,3,2006,2,3.47,0452287332
Bullshit Artist: The 9/11 Leadership Myth,0,2006,2,4.67,141962461X
Your Call Is Important to Us: The Truth About Bullshit,32,2006,2,3.42,1400081041
Lincoln at Gettysburg: The Words That Remade America,15,1993,1,4.14,0671867423
The Gettysburg Address,76,1998,1,4.53,0395883970
Underworld,177,1998,1,3.92,0684848155
Libra,572,1991,1,3.99,0140156046
Americana,55,1989,1,3.43,0140119485
Running Dog,76,1989,1,3.43,0679722947
Cosmopolis,41,2004,1,3.22,0743244257
Great Jones Street,149,1994,1,3.48,0140179178
The Names,213,1989,1,3.64,0679722955
Against the Day,590,2006,1,4.13,159420120X
V.,179,2005,1,3.96,0060930217
The Crying of Lot 49,231,1999,1,3.69,0060931671
Mason & Dixon,609,2004,1,4.07,0312423209
Vineland,69,1997,1,3.69,0141180633
Slow Learner: Early Stories,34,1985,1,3.5,0316724432
Been Down So Long It Looks Like Up To Me,220,1996,1,3.79,0140189300
Vintage Didion,25,2004,2,4.1,1400033934
The Year of Magical Thinking,337,2005,1,3.89,140004314X
The White Album,763,1990,1,4.16,0374522219
A Book of Common Prayer,259,1995,1,3.8,0679754865
Where I Was From,295,2004,1,3.86,0679752862
Slouching Towards Bethlehem,1876,1990,1,4.21,0374521727
Democracy,172,1995,1,3.8200000000000003,0679754857
Miami,96,1998,2,3.7,0679781803
Amazons: An Intimate Memoir by the First Woman Ever to Play in the National Hockey League,4,1980,2,3.71,0030554268
The New York Trilogy,1895,2006,1,3.89,0143039830
Pyramids of Montauk: Explorations in Consciousness,2,1995,1,3.89,0963188925
The Brooklyn Follies,1161,2006,1,3.84,0312426232
Moon Palace,511,1990,1,3.94,0140115854
A Tomb for Anatole: Poetry,15,2005,2,4.37,0811215938
The Invention of Solitude: A Memoir,12,1988,2,3.7800000000000002,0140106286
The Music of Chance,36,1991,1,3.91,0140154078
Travels in the Scriptorium,565,2007,1,3.23,0805081453
In the Country of Last Things,52,1988,2,3.87,0140097058
Leviathan,449,1993,1,3.96,0140178139
The Random House Book of 20th Century French Poetry,11,1984,2,4.5600000000000005,0394717481
The Inner Life of Martin Frost,8,2006,2,3.33,9051705441
Disappearances,1,1989,2,3.4,0879513411
The Red Notebook: True Stories,121,2002,1,3.77,0811214982
Collected Poems,3,2004,2,3.58,1585674044
Timbuktu / Leviathan / Moon Palace,1,2002,3,4.32,2742741461
An Art of Desire: Reading Paul Auster,0,1999,2,4.0,9042004533
World that is the Book: Paul Auster’s Fiction,0,2001,2,3.6,0853236879
Beyond the Red Notebook,0,1995,2,4.0,0812215567
Collapse: How Societies Choose to Fail or Succeed,2806,2005,1,3.93,0143036556
The Coming Economic Collapse: How You Can Thrive When Oil Costs $200 a Barrel,26,2006,1,3.39,0446579785
Collapse of Complex Societies,88,1990,1,4.16,052138673X
Bowling Alone: The Collapse and Revival of American Community,518,2001,1,3.8,0743203046
The Collapse of Evolution,5,1997,2,4.1,0801057744
Collapse of Burning Buildings: A Guide to Fireground Safety,0,1988,2,4.83,0878149031
The Languages of Native North America,6,2001,2,4.53,052129875X
Indian Sign Language,2,1969,2,3.95,048622029X
The Fantastic Inventions of Nikola Tesla,21,2014,2,4.05,0932813194
Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,340,2001,1,3.79,0806519606
The Lost Journals of Nikola Tesla: HAARP - Chemtrails and the Secret of Alternative 4,3,2011,2,3.91,1892062135
Nikola Tesla: A Spark of Genius,6,1994,1,3.93,0822549204
Tesla Papers,2,2000,1,4.13,0932813860
21st Century Mysteries: Nikola Tesla: Federal Documents and References (CD-ROM),0,2006,2,5.0,1422004848
Problem of Increasing Human Energy,13,1996,2,4.24,1564598446
The Tesla Rotating Magnetic Field,0,2005,2,4.0,1425318738
Art Invention House,0,2005,2,3.67,0847827356
The Invention of Peace: Reflections on War and International Order,8,2001,2,3.69,0300088663
Amazing Leonardo da Vinci Inventions: You Can Build Yourself,14,2006,2,3.86,0974934429
The Invention of Love,100,1998,2,4.02,0802135811
Sliding Into Home,16,2005,2,3.89,1561453412
Boys of Summer,12,2006,1,3.77,0373792689
Best of Ruby Quiz Volume One,0,2006,2,3.4,0976694077
From Java to Ruby,3,2006,2,3.14,0976694093
Rails Recipes,5,2006,2,3.55,0977616606
Learn to Program,46,2006,2,4.13,0976694042
English-Cayuga/Cayuga-English Dictionary,1,2002,2,0.0,080203618X
Lord of the Flies,97,2005,1,3.68,0307281701
Lord of the Flies (SparkNotes Literature Guides),1,2002,2,3.76,1586633554
A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,101,2006,1,4.11,0812969707
Jack: A Life Like No Other,19,2001,2,3.85,0375503633
We Were Not Like Other People,0,1989,1,4.14,0060255080
USB Mass Storage: Designing and Programming Devices and Embedded Hosts,1,2006,2,3.67,1931448043
Storage Network Performance Analysis,0,2003,2,3.93,076451685X
Complete Home Storge,0,2003,2,3.1,0376017708
Storage Area Network Essentials: A Complete Guide to Understanding and Implementing Sans,2,2001,2,4.06,0471034452
Country Living Stylish Storage: Simple Ways to Contain Your Clutter,0,2002,2,3.0,1588162257
Simple Handmade Storage: 23 Step-By-Step Weekend Projects,1,2004,2,3.29,1592231500
Storage (Chic Simple) (Chic Simple Components),0,1994,2,2.83,0679432221
The Chap Manifesto: Revolutionary Etiquette for the Modern Gentleman,3,2001,2,3.9,1841156574
The Last Gentleman (Modern Library),4,1998,2,3.87,0679602720
The Word of a Gentleman: Meditations for Modern Man,0,1983,2,3.0,0310258111
CSS Mastery: Advanced Web Standards Solutions,38,2006,2,4.1,1590596145
The Zen of CSS Design: Visual Enlightenment for the Web,28,2005,1,3.98,0321303474
The CSS Anthology,4,2004,2,3.87,0957921888
HTML Utopia,6,2006,2,3.29,0975240277
Eric Meyer on CSS: Mastering the Language of Web Design with Cascading Style Sheets,11,2002,2,4.13,073571245X
1000 Record Covers,32,2005,4,3.84,3822840858
Paul Huf: record covers,0,1999,2,0.0,9080482110
100 Albums That Changed Music: And 500 Songs You Need to Hear,0,2006,2,3.5300000000000002,0785821341
1000 Families,2,2002,2,4.06,3822822647
The Art of Rock: Posters from Presley to Punk,7,1999,2,4.49,0789206110
Art of Modern Rock: The Poster Explosion,25,2004,2,4.12,081184529X
Ambiguous Images: Gender and Rock Art,0,2003,2,3.83,0759100659
Roadside Guide to Indian Ruins & Rock Art of the Southwest,0,2005,2,4.12,1565794818
A Field Guide to Rock Art Symbols of the Greater Southwest,5,1992,2,4.18,1555660916
Guide to Rock Art of the Utah Region: Sites with Public Access,1,2000,2,4.0,158096009X
The Rock Art of Texas Indians,0,1996,2,4.1,0292743262
The Archaeology of Rock-Art,0,1999,2,4.31,0521576199
African Rock Art: Paintings and Engravings on Stone,1,2001,2,4.14,0810943638
Flash to the Core: An Interactive Sketchbook by Joshua Davis,3,2002,2,4.1,0735712883
Killing Yourself to Live: 85% of a True Story,1116,2006,1,3.81,0743264460
Grand Theft Auto: Vice City Official Strategy Guide for PC,0,2003,2,4.07,0744002613
Grand Theft Auto: Vice City Stories Official Strategy Guide,0,2006,2,4.5,0744008433
The Faking of the Vice-President: A Guide to Becoming a Superfluous Leader,0,1992,2,0.0,0399517294
Vice & Virtue in Everyday Life: Introductory Readings in Ethics,5,2006,2,3.74,0495130060
Vice Cream: Over 70 Sinfully Delicious Dairy-Free Delights,10,2004,2,3.8200000000000003,1587611996
The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich,641,2005,2,3.93,0767923820
The Automatic Millionaire Homeowner: A Powerful Plan to Finish Rich in Real Estate,91,2006,2,3.84,0767921208
