Título,Revisiones,Año Publicación,Idioma,Rating,ISBN
The Automatic Millionaire Workbook: A Personalized Plan to Live and Finish Rich. . . Automatically,6,2005,2,3.73,0767919483
The Automatic Millionaire Workbook,0,2005,2,3.73,0385661339
The Mouse and the Motorcycle,1,2006,2,3.93,0060588330
The Essential Guide to Motorcycle Maintenance,4,2004,2,3.94,1884313418
How to Paint Your Motorcycle,0,2005,2,4.0,0760320780
How to Restore Your Motorcycle,2,2000,2,3.66,0760306818
Motorcycle Touring: Everything You Need to Know,2,2005,2,3.5,0760320357
Guidebook to Zen and the Art of Motorcycle Maintenance,11,1990,1,3.7199999999999998,0688060692
Motorcycle Camping Made Easy,1,2002,2,3.62,1884313337
Dos Logos,1,2004,2,3.9699999999999998,3899550552
Logo Design Workbook: A Hands-On Guide to Creating Logos,9,2006,2,3.9,1592532349
Letterhead and Logo Design 9,2,2005,2,4.22,1592531822
Los Logos: A Selected LOGO Collection,2,2002,2,3.96,3931126927
The Big Book of Logos 3,0,2004,2,4.18,0060596880
Great Short Works,67,2004,2,4.31,0060586974
The Death of Ivan Ilych And Other Stories,267,2003,1,4.11,0451528808
Tolstoy Lied: A Love Story,22,2006,2,3.45,0618546693
The Kingdom of God Is Within You,212,2006,1,4.12,0486451380
Walk in the Light & Twenty-Three Tales,22,2003,2,4.15,1570754608
The Poet of Tolstoy Park,7,2004,2,3.93,034547631X
Atlas Shrugged,14821,1999,1,3.69,0452011876
For the New Intellectual: The Philosophy of Ayn Rand,109,1963,1,3.68,0451163087
The Fountainhead,230,2005,1,3.87,0452286751
The Virtue of Selfishness: A New Concept of Egoism,473,1964,1,3.51,0451163931
Ayn Rand Answers: The Best of Her Q & A,15,2005,2,4.16,0451216652
Anthem,7353,1999,1,3.63,0452281253
We the Living,1094,1996,1,3.91,0451187849
Capitalism: The Unknown Ideal,156,1986,1,3.88,0451147952
Letters of Ayn Rand,2,1997,1,3.9699999999999998,0452274044
Sailing for Dummies,7,2006,1,3.95,0471791431
The Complete Sailor: Learning the Art of Sailing,14,1995,2,4.31,0070571317
Sailing Fundamentals,12,2005,2,3.94,0743273087
Sailing from Byzantium: How a Lost Empire Shaped the World,83,2006,1,3.88,0553803816
Sailing Alone Around the Room: New and Selected Poems,635,2002,1,4.23,0375755195
Learning to Sail: The Annapolis Sailing School Guide for All Ages,3,1994,2,4.07,0070240140
The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,5,2004,1,3.62,1592283195
The Handbook Of Sailing,8,1992,2,4.05,0679740635
More Natural Cures Revealed,51,2006,2,3.41,0975599542
Natural Capitalism,134,2000,2,4.0,0316353000
The Natural,680,2003,1,3.63,0374502005
Natural Resource Conservation: Management for a Sustainable Future,0,2004,2,3.39,0131458329
The End of Print,5,1995,2,4.06,0811811999
David Carson 2ndsight,0,1997,2,4.06,078930127X
The Book of Probes,4,2003,2,4.15,1584230568
Ortlos: Architecture of the Net.Works,0,2005,2,4.33,3775716521
Digging to America,1853,2006,1,3.55,0307263940
Rereading America: Cultural Contexts for Critical Thinking and Writing,3,2004,1,3.7800000000000002,0312405545
The Plot Against America,3049,2005,1,3.77,1400079497
Covenant with Black America,22,2006,2,3.76,0883782774
Democracy in America,2,2003,2,4.02,089526160X
Naked Pictures of Famous People,418,1999,1,3.59,0688171621
Swiss Design 2002: Netzwerke / Ra(c)Seaux / Networks,0,2003,2,2.0,3037780010
Benzin: Young Swiss Graphic Design,1,2001,2,4.12,3907078586
Swiss Design 2004,0,2004,2,0.0,3037780444
Swiss Design 2003: Desir Design,0,2004,2,0.0,3037780274
The Art of Structural Design: A Swiss Legacy,0,2003,2,4.0,0300097867
Swiss Graphic Design,0,2000,2,3.75,3931126366
Charted Swiss Folk Designs,0,1978,2,2.0,0486235742
Guitar Chord Encyclopedia: 36 Chords in Each Key,0,1993,2,3.73,0882845292
Guitar Case Chord Book in Full Color - Compact Music Guides Series,0,2002,2,4.5,0825619408
Chord Workbook for Guitar Volume One,0,2001,2,4.4,1890944505
Guitar Chord Bible,3,2009,2,4.2,0785820833
Red Hot Chili Peppers,0,2005,2,4.0,0634096486
Mel Bays Guitar Chords,2,1993,2,4.5,0871660903
Jazz Guitar Chord System: Private Lessons Series,0,1999,2,4.75,0793591651
The First Stage Guitar Chord Chart: Learn How to Play the Most Commonly Played Guitar Chords!,0,2006,2,3.2,0966771915
Jazz Guitar Chord Workout,0,2004,2,0.0,0786671513
The Beatles Guitar Chord Songbook: A-I (Guitar Chord Songbooks),0,2003,2,4.25,0634053396
The Compact Rock Guitar Chord Reference,0,1999,2,0.0,0825613876
The Guitar Three-Chord Songbook: Play 50 Rock Hits with Only 3 Easy Chords,0,2002,2,3.88,0634049941
The Advanced Guitar Case Chord Book: Compact Reference Library,0,1992,2,3.33,0825612438
Guitar Chord Guru: The Chord Book - Your Guide for Success!,1,2000,2,4.25,1569221596
Guitar Chord Songbook: Classic Rock,0,2005,2,4.0,0634060651
The Guitar Chord Deck,0,1999,2,5.0,0825617545
Guitar Picture Chords in Color,0,2001,2,5.0,0825618932
Collected Stories,182,2008,1,4.19,0060932686
Crónica de una muerte anunciada,435,2003,2,3.9699999999999998,1400034957
Del amor y otros demonios,289,2006,2,3.98,0307350444
Living to Tell the Tale,47,2004,1,3.99,140003454X
Memoria de mis putas tristes,387,2004,2,3.6,1400095808
Gabriel Garcia Marquez,0,1984,2,3.8,0805765972
The Presence of Hemingway in the Short Fiction of Gabriel Garcia Marquez,0,1994,2,3.5,091996690X
Science and Sensibility: The Elegant Logic of the Universe,1,2004,2,3.6,1591021383
Buddhism Pure and Simple,1,2001,2,4.26,0834804824
Pure and Simple: The Extraordinary Teachings of a Thai Buddhist Laywoman,6,2005,1,4.27,086171492X
Buddhism Plain and Simple,377,1998,2,4.08,0767903323
Buddhism Is Not What You Think: Finding Freedom Beyond Beliefs,65,2009,2,4.09,0060730579
The Path to Buddha: A Tibetan Pilgrimage,2,2003,2,4.19,0714843466
The Shaolin Way: 10 Modern Secrets of Survival from a Shaolin Grandmaster,11,2005,2,3.26,0060574569
Now Zen,2,1995,2,4.06,0062511734
The Rough Guide to London,0,2003,2,4.02,1843530937
The Mini Rough Guide to London,0,2006,1,3.75,184353584X
The Rough Guide to London Restaurants 2004 6,0,2003,2,4.02,184353097X
The Rough Guide to Walks in London and Southeast England,1,2003,2,4.15,1858289386
Rough Guide Directions: London,3,2004,2,3.8,1843533162
London: City Guide (Lonely Planet City Guide),4,2006,1,4.03,1740598318
Best of London (Lonely Planet Best Of),0,2004,1,3.87,1740594770
London,0,2002,1,4.03,186450353X
Lonely Planet Londres,0,2006,2,4.03,8408064762
Out to Eat London 2001 (Lonely Planet),0,2000,2,3.0,1864500832
Out to Eat London 2002 (Lonely Planet Out to Eat),0,2001,1,3.0,1740592050
Lo mejor de Londres (Lonely Planet Best Of),0,2005,2,3.87,8408056131
Encyclopedia of Thai Massage,3,2004,2,4.25,1844090299
Thai Massage: Sacred Body Work,3,2004,2,4.31,1583331689
Thai Yoga Massage: A Dynamic Therapy for Physical Well-Being and Spiritual Energy,0,2004,2,3.89,0892811463
Thai Massage,0,2005,2,3.62,0754814742
Nuad Thai: Traditional Thai Massage,0,2005,2,3.67,0935621032
Thai Massage: A Traditional Medical Technique,1,2006,2,4.07,0323041388
Cryptonomicon,4272,2002,1,4.25,0060512806
The Cobweb,137,2005,1,3.61,0553383442
The Big U,224,2001,1,3.26,0380816032
Interface,272,2005,1,3.68,0553383434
Snow Crash,6621,2000,1,4.03,0553380958
The Good Eye,0,2006,2,0.0,1847280420
Angelfish,0,2006,2,5.0,1847280587
The Design of Everyday Things,1429,2002,1,4.17,0465067107
Emotional Design: Why We Love (or Hate) Everyday Things,154,2005,1,3.95,0465051367
The Psychology of Everyday Things,31,1988,1,4.17,0465067093
Doing Things with Things: The Design and Use of Everyday Objects,0,2006,2,2.6,0754646564
Wire,0,1994,2,4.0,1558597921
Wild Things: The Material Culture of Everyday Life,1,2000,2,3.64,1859733697
No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson,7,2006,1,4.27,0898709199
Creative Thought Remedies,0,1986,2,3.33,0875165664
Noise,0,1998,2,0.0,1854593536
Seven Mansions of Color,0,1983,2,3.9,0875165001
Fields of Gold,0,2005,2,0.0,184002528X
The Trust: The Private and Powerful Family Behind The New York Times,3,2000,2,3.9699999999999998,0316836311
How to Build a Real Estate Empire: Wisdom from the Best in the Business,1,2005,2,3.52,0977073300
The Alchemist,76,2006,1,3.87,0060887966
The Illustrated Alchemist: A Fable about Following Your Dream,33,1998,1,3.87,006019250X
Cambridge Wizard Student Guide the Kite Runner,1,2006,2,3.7800000000000002,0521682347
Pompeii,1743,2005,1,3.8200000000000003,0812974611
Pompeii . . . Buried Alive!,58,1987,2,3.98,0394888669
Pompeii: Lost and Found,13,2006,2,3.71,0375828893
A.D. 62: Pompeii,32,2003,2,3.36,059526882X
Pompeii: Public and Private Life,5,1999,2,3.42,0674689674
The Last Days of Pompeii,68,2002,1,3.6,158715739X
Of Mice and Men,25882,2002,1,3.87,0142000671
The Game: Penetrating the Secret Society of Pickup Artists,1607,2005,1,3.74,0060554738
The Westing Game,8918,2004,1,4.02,014240120X
The Egypt Game,1142,2009,1,3.83,0808553038
The Inner Game of Tennis: The Classic Guide to the Mental Side of Peak Performance,601,1997,2,4.25,0679778314
And a Hard Rain Fell,57,2004,2,4.13,157071987X
Hard Rain,0,1993,2,3.45,0679745270
Memoirs of a Geisha,3901,2005,1,4.11,1400096898
Memoirs of a Geisha: A Portrait of the Film,8,2005,1,4.1,1557046832
Geisha of Gion,160,2003,1,3.93,074343059X
Memoirs Of A Geisha,5,2006,1,4.11,0007229577
How to Make Anyone Fall in Love with You,72,1997,2,3.58,0809229897
How To Get Laid: The Rules On How To Succeed With Women And How To Make Anyone Fall In Love With You,0,2000,2,3.0,0971320500
Marriage Special Package- 2 books- Five Love Languages/Fight Fair,10,2003,2,4.3,0802415075
Jungle Love,7,2002,1,3.45,0521750849
Building Literacy with Love: A Guide for Teachers and Caregivers of Children Birth Through Age 5,1,2004,2,3.6,0943657822
The Five Love Languages of Children,1244,1997,2,4.2,1881273652
The Five Love Languages of Teenagers,14,2001,2,4.12,1881273393
The 5 Love Languages / The 5 Love Languages Journal,4,2005,1,4.69,0802415318
Five Love Languages Journal: How To Express Heartfelt Commitment To Your Mate,2,2005,2,4.18,1881273717
Los Cinco Lenguajes Del Amor/the Five Languages of Love,5,2004,2,4.25,0789912864
Angels and Demons: What Do We Really Know About Them?,22,1995,2,4.05,0898705509
Angels and Demons in Art,7,2005,2,4.11,0892368306
Secrets of Angels and Demons,0,2006,2,3.46,1593153589
Angeles & Demonios,7,2005,2,3.9,0972859896
The Da Vinci Code,105,2006,1,3.84,076792603X
The Da Vinci Code: Fact or Fiction?,12,2004,2,3.68,1414302797
Deception Point,411,2006,1,3.71,1416524800
A Storm Without Rain: A Novel in Time,10,2004,2,4.09,0937822809
Storm in a Rain Barrel,0,1991,2,3.23,0792706056
What Every Investor Needs to Know about Accounting Fraud,2,2003,2,3.27,0071422765
What Every Fidelity Investor Needs to Know,1,2006,2,3.86,0470036273
Millionaire Women Next Door: The Many Journeys of Successful American Businesswomen,64,2004,2,3.88,0740745328
Think and Grow Rich,5,2001,2,4.18,158063205X
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,2336,2005,1,4.18,1585424331
Think and Grow Rich!,25,2004,2,4.18,1593302002
The Think and Grow Rich Action Pack,2,1988,2,4.18,0452266602
Think and Grow Rich: Instant Motivator,1,2003,2,4.18,1932429158
Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),14,2006,1,3.58,0977616657
Practical Subversion,0,2004,2,3.83,1590592905
Control and Subversion: Gender Relations  in Tajikistan,0,2004,2,4.29,0745321674
Bodies of Subversion: A Secret History of Women and Tattoo,19,2001,2,4.01,189045110X
Dreams of Subversion in Medieval Jewish Art and Literature,2,1997,2,3.71,0271016051
Recovering Subversion: FEMINIST POLITICS BEYOND THE LAW,0,2004,2,4.22,0252029690
Trump: The Art of the Deal,972,2004,1,3.67,0345479173
Trump Strategies for Real Estate: Billionaire Lessons for the Small Investor,18,2006,2,4.11,0471774340
Trump University Real Estate 101: Building Wealth with Real Estate Investments,9,2006,2,3.65,0471917273
Trump: How to Get Rich,164,2004,2,3.38,0345481038
Trump: The Way to the Top: The Best Business Advice I Ever Received,28,2004,2,3.38,1400050162
Trump,0,1997,2,3.55,0609000683
Trump: Surviving at the Top,13,1990,2,3.52,0394575970
Trump: The Best Real Estate Advice I Ever Received: 100 Top Experts Share Their Strategies,14,2006,2,3.56,140160255X
Maybe You Never Cry Again,52,2004,2,4.26,0060529326
Bernie Mac,0,2006,2,5.0,1584154888
The Richest Man in Babylon,3555,2008,1,4.26,0451205367
Richest Man In Babylon For Today,9,2004,2,3.88,0967936632
Shibumi,641,2005,1,4.21,1400098033
Shibumi and the Kitemaker,1,2003,2,4.05,0761451455
1776,6288,2006,1,4.07,0743226720
If You Were There in 1776,5,1994,2,3.7800000000000002,0027123227
Gap Creek,19,2001,2,3.73,074322535X
For the Good of the Earth and Sun: Teaching Poetry,8,1989,2,4.27,043508495X
The Good Earth (Cliffs Notes),0,1974,2,4.0,0822005352
From the Good Earth: A Celebration of Growing Food Around the World,0,1993,2,4.2,0810933187
Daily Inspiration for the Purpose Driven Life: Scriptures and Reflections from the 40 Days of Purpose,0,2004,2,4.4,0310807980
Purpose Driven Life - For Commuters: What on Earth Am I Here For?,2,2005,1,3.93,0310258979
Purpose Driven Life Journal: What on Earth Am I Here For?,46,2002,2,4.24,0310803063
A Catholic Perspective On The Purpose Driven Life,2,2006,2,3.8200000000000003,0899421326
Daily Inspiration for the Purpose Driven Life,0,2004,2,4.4,0310807255
Fast Food Nation: The Dark Side of the All-American Meal,4941,2005,1,3.74,0060838582
Fast Food Nation: What The All-American Meal is Doing to the World,77,2002,1,3.74,0141006870
Snow Flower and the Secret Fan,14966,2006,1,4.07,0812968069
Do You Want to Know a Secret?: The Story of the Official George Harrison Fan Club,0,2005,2,5.0,074142892X
Secrets of the Super [Football] Athletes: Tips for Fans and Players,0,1982,2,5.0,044097979X
All Men Have Secrets,4,1995,2,3.92,0863698743
The Broker,2354,2006,1,3.7800000000000002,0385340540
The Power Broker: Robert Moses and the Fall of New York,1271,1975,1,4.51,0394720245
Body for Life Success Journal,2,2002,2,4.04,0060515597
Body Piercing Saved My Life: Inside the Phenomenon of Christian Rock,45,2006,2,3.61,0306814579
The Warren Buffett Way,16,2005,1,4.14,0471743674
The Warren Buffett Portfolio: Mastering the Power of the Focus Investment Strategy,2,2000,2,4.14,0471392642
Trade Like Warren Buffett,8,2005,2,3.56,0471655848
How to Think Like Benjamin Graham and Invest Like Warren Buffett,8,2002,2,3.7800000000000002,0071409394
The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers,1,2003,1,4.08,0471430455
Warren Buffett: : Master of the Market,0,1999,2,3.62,0380788861
Warren Buffett: The Good Guy of Wall Street,0,1995,2,4.1,155611432X
The Buffettology Workbook: Value Investing The Warren Buffett Way,2,2001,2,3.94,0684871718
Of Permanent Value: The Story of Warren Buffet,1,2002,2,4.07,0964190540
Damn Right!: Behind the Scenes with Berkshire Hathaway Billionaire Charlie Munger,54,2003,2,4.14,0471446912
Monkey Business: Swinging Through the Wall Street Jungle,140,2001,2,3.95,0446676950
Monkey Business,31,2004,2,4.17,1553374622
Monkey Business: True Story of the Scopes Trial,8,2005,1,3.15,0805431578
Simply Bruschetta: Garlic Toast the Italian Way,2,2001,2,3.75,0945045069
Simply Italian,0,2002,2,3.9,174045197X
Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,2,2001,1,4.08,1841721476
Simply Tuscan: Recipes for a Well-Lived Life,2,2000,2,3.56,0385492901
Simply Sicilian: Family Recipes,0,2005,2,0.0,0595350356
Everyday Italian: 125 Simple and Delicious Recipes,218,2005,1,3.95,1400052580
Everyday Pasta,56,2007,1,4.09,0307346587
Alex & Penny in Egypt,0,2007,2,0.0,8854401595
Alex & Penny Ballooning over Italy,0,2007,2,3.0,8854401609
Eat This Book: Cooking with Global Fresh Flavors,15,2004,1,3.93,1400052378
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,13171,2006,1,3.9699999999999998,0061234001
Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,24,2006,2,3.9699999999999998,8466625127
The Semi-Complete Guide to Sort of Being a Gentleman,0,2005,2,4.5,0595341527
Miracle Collapse: The 1969 Chicago Cubs,2,2006,2,3.44,080322026X
La Chute de John R.,0,2003,2,3.96,2714439187
Life of Pi,670,2004,1,3.91,0156030209